,predictions,truth
2140,0,0
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,0,0
2147,1,0
2148,1,1
2149,1,1
2150,1,1
2151,0,0
2152,1,1
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,1,0
2158,0,1
2159,0,1
2160,0,0
2161,0,0
2162,1,1
2163,1,1
2164,0,0
2165,1,0
2166,0,0
2167,0,0
2168,1,0
2169,1,1
2170,1,1
2171,1,1
2172,0,0
2173,0,0
2174,0,0
2175,0,0
2176,0,0
2177,1,1
2178,1,1
2179,0,0
2180,0,0
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,1,1
2186,0,0
2187,0,0
2188,0,0
2189,1,1
2190,0,0
2191,0,0
2192,0,0
2193,1,1
2194,0,1
2195,0,0
2196,1,0
2197,0,0
2198,1,1
2199,1,0
2200,0,0
2201,1,1
2202,1,1
2203,1,1
2204,0,0
2205,1,1
2206,0,0
2207,0,0
2208,1,1
2209,1,1
2210,0,1
2211,1,1
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,0,0
2217,1,1
2218,0,0
2219,0,0
2220,0,0
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,0,0
2226,1,1
2227,0,0
2228,0,0
2229,1,1
2230,1,1
2231,1,1
2232,0,0
2233,1,0
2234,0,0
2235,0,0
2236,0,0
2237,0,1
2238,1,1
2239,0,0
2240,1,1
2241,1,0
2242,0,0
2243,1,1
2244,0,0
2245,0,1
2246,0,0
2247,0,0
2248,1,1
2249,1,0
2250,0,0
2251,1,1
2252,0,0
2253,1,1
2254,0,1
2255,1,1
2256,0,0
2257,0,0
2258,0,0
2259,1,1
2260,1,0
2261,0,0
2262,0,0
2263,1,1
2264,0,0
2265,1,1
2266,1,1
2267,0,0
2268,1,1
2269,1,0
2270,0,0
2271,0,0
2272,1,1
2273,0,0
2274,1,1
2275,1,1
2276,0,0
2277,0,1
2278,1,1
2279,0,0
2280,0,0
2281,1,1
2282,0,0
2283,1,1
2284,1,1
2285,1,1
2286,0,0
2287,1,1
2288,1,0
2289,0,1
2290,0,0
2291,1,0
2292,1,1
2293,0,1
2294,0,0
2295,1,1
2296,0,0
2297,0,0
2298,0,1
2299,0,0
2300,1,1
2301,0,1
2302,0,0
2303,0,0
2304,0,1
2305,1,1
2306,0,0
2307,1,1
2308,0,0
2309,0,0
2310,0,1
2311,1,1
2312,0,0
2313,0,0
2314,0,0
2315,1,1
2316,0,0
2317,1,1
2318,1,1
2319,1,1
2320,0,0
2321,0,0
2322,0,0
2323,1,0
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,1,1
2329,0,1
2330,1,1
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,0
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,0,0
2343,0,0
2344,0,0
2345,1,1
2346,1,1
2347,0,0
2348,0,1
2349,1,1
2350,1,1
2351,0,1
2352,0,0
2353,1,0
2354,0,0
2355,0,0
2356,1,0
2357,0,0
2358,0,0
2359,0,0
2360,1,1
2361,0,1
2362,1,1
2363,0,0
2364,1,1
2365,0,0
2366,0,0
2367,0,0
2368,1,1
2369,0,1
2370,0,0
2371,1,1
2372,1,1
2373,1,1
2374,0,0
2375,0,0
2376,1,1
2377,0,1
2378,0,0
2379,1,1
2380,0,0
2381,0,0
2382,1,1
2383,0,0
2384,0,0
2385,1,1
2386,1,0
2387,1,0
2388,0,0
2389,1,1
2390,1,1
2391,1,0
2392,1,0
2393,0,0
2394,1,1
2395,0,0
2396,1,1
2397,0,0
2398,0,0
2399,1,1
2400,0,0
2401,1,1
2402,1,1
2403,0,1
2404,0,0
2405,1,1
2406,0,0
2407,0,0
2408,0,0
2409,0,1
2410,0,1
2411,1,0
2412,0,0
2413,1,1
2414,1,1
2415,0,1
2416,1,1
2417,1,1
2418,0,0
2419,0,1
2420,1,1
2421,1,1
2422,1,1
2423,0,1
2424,1,0
2425,0,0
2426,0,0
2427,1,1
2428,0,0
2429,0,0
2430,1,1
2431,1,1
2432,0,0
2433,0,0
2434,0,0
2435,1,0
2436,0,1
2437,0,0
2438,0,1
2439,1,1
2440,0,0
2441,0,0
2442,1,0
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,1,0
2448,0,0
2449,0,0
2450,0,0
2451,1,1
2452,1,1
2453,1,1
2454,0,0
2455,1,1
2456,0,0
2457,0,0
2458,0,0
2459,1,1
2460,0,0
2461,0,1
2462,1,1
2463,1,1
2464,0,0
2465,0,0
2466,1,0
2467,1,1
2468,0,0
2469,1,1
2470,1,1
2471,1,1
2472,0,1
2473,1,1
2474,1,0
2475,1,1
2476,0,0
2477,1,0
2478,0,0
2479,0,0
2480,0,1
2481,1,1
2482,0,0
2483,1,1
2484,0,0
2485,1,1
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,0,0
2493,0,0
2494,1,1
2495,0,0
2496,0,0
2497,1,1
2498,0,0
2499,0,0
2500,0,0
2501,1,1
2502,1,0
2503,0,0
2504,0,1
2505,0,0
2506,1,1
2507,1,1
2508,1,0
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,1,0
2514,0,0
2515,0,0
2516,0,0
2517,1,0
2518,0,0
2519,1,1
2520,1,1
2521,0,0
2522,1,1
2523,0,0
2524,1,1
2525,1,0
2526,0,0
2527,1,1
2528,0,0
2529,1,0
2530,0,0
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,0,0
2536,1,1
2537,0,0
2538,0,0
2539,1,1
2540,0,1
2541,1,1
2542,1,1
2543,1,0
2544,1,1
2545,1,0
2546,1,1
2547,0,0
2548,1,1
2549,1,0
2550,1,0
2551,1,1
2552,0,0
2553,0,0
2554,1,1
2555,1,1
2556,1,1
2557,0,0
2558,1,1
2559,0,0
2560,0,0
2561,0,0
2562,1,1
2563,1,1
2564,1,0
2565,0,0
2566,0,0
2567,1,1
2568,0,0
2569,0,0
2570,1,1
2571,1,1
2572,0,0
2573,0,0
2574,1,1
2575,1,1
2576,0,0
2577,1,1
2578,0,0
2579,1,0
2580,0,0
2581,0,0
2582,0,0
2583,1,1
2584,0,0
2585,1,1
2586,1,0
2587,0,0
2588,0,0
2589,0,0
2590,1,1
2591,0,0
2592,1,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,1,1
2600,0,0
2601,0,0
2602,0,1
2603,1,1
2604,1,1
2605,1,0
2606,0,0
2607,0,0
2608,1,0
2609,0,0
2610,0,0
2611,0,0
2612,1,1
2613,0,0
2614,1,1
2615,0,0
2616,1,1
2617,0,0
2618,1,1
2619,1,0
2620,1,1
2621,0,0
2622,1,1
2623,0,0
2624,1,1
2625,1,1
2626,1,1
2627,0,0
2628,0,0
2629,0,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,0,0
2635,1,1
2636,0,0
2637,1,0
2638,1,0
2639,0,0
2640,0,0
2641,0,0
2642,1,1
2643,0,0
2644,0,0
2645,0,1
2646,1,1
2647,0,0
2648,0,0
2649,1,1
2650,0,1
2651,0,1
2652,0,0
2653,0,1
2654,0,0
2655,0,0
2656,1,1
2657,1,1
2658,0,1
2659,1,1
2660,1,0
2661,1,1
2662,0,0
2663,0,0
2664,0,0
2665,1,0
2666,1,1
2667,1,1
2668,0,0
2669,1,0
2670,1,0
2671,1,1
2672,1,0
2673,0,0
2674,1,0
2675,1,1
2676,1,1
2677,0,0
2678,1,0
2679,1,1
2680,0,1
2681,1,0
2682,0,0
2683,0,0
2684,0,0
2685,1,0
2686,1,1
2687,0,1
2688,1,1
2689,0,0
2690,0,0
2691,0,0
2692,0,1
2693,1,0
2694,1,1
2695,0,1
2696,0,0
2697,0,0
2698,1,0
2699,1,1
2700,0,1
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,1
2707,1,1
2708,0,0
2709,1,1
2710,1,1
2711,1,1
2712,0,0
2713,1,1
2714,0,0
2715,1,1
2716,0,0
2717,0,0
2718,1,1
2719,1,1
2720,0,0
2721,1,1
2722,0,0
2723,1,1
2724,1,0
2725,0,0
2726,0,0
2727,0,0
2728,1,1
2729,1,1
2730,0,1
2731,0,0
2732,0,0
2733,1,1
2734,0,0
2735,0,0
2736,1,1
2737,1,1
2738,0,1
2739,1,1
2740,1,0
2741,0,0
2742,1,1
2743,0,0
2744,0,0
2745,1,0
2746,1,1
2747,1,1
2748,0,0
2749,1,1
2750,1,0
2751,0,0
2752,0,0
2753,1,1
2754,0,0
2755,1,1
2756,0,1
2757,0,0
2758,0,0
2759,1,1
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,1
2765,1,1
2766,0,1
2767,0,1
2768,0,0
2769,0,1
2770,0,0
2771,1,1
2772,0,0
2773,0,1
2774,0,0
2775,0,1
2776,0,0
2777,0,0
2778,0,0
2779,1,1
2780,1,1
2781,1,1
2782,0,0
2783,1,1
2784,0,1
2785,1,0
2786,0,0
2787,1,1
2788,0,0
2789,1,1
2790,1,0
2791,0,1
2792,1,1
2793,0,0
2794,0,0
2795,0,0
2796,1,0
2797,1,1
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,1
2804,0,0
2805,0,0
2806,1,1
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,1
2812,0,1
2813,0,1
2814,0,0
2815,1,1
2816,0,0
2817,0,1
2818,0,0
2819,1,1
2820,0,0
2821,0,1
2822,0,0
2823,0,0
2824,1,0
2825,0,0
2826,0,0
2827,1,1
2828,1,1
2829,0,0
2830,0,0
2831,1,1
2832,0,0
2833,0,0
2834,1,0
2835,0,0
2836,1,1
2837,0,0
2838,1,1
2839,1,1
2840,0,0
2841,1,1
2842,1,1
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,1
2848,0,0
2849,0,0
2850,1,1
2851,0,0
2852,0,0
2853,1,1
2854,0,0
2855,1,1
2856,1,1
2857,1,0
2858,0,0
2859,0,0
2860,1,0
2861,0,0
2862,1,1
2863,1,1
2864,0,0
2865,1,1
2866,1,1
2867,1,1
2868,1,0
2869,1,1
2870,1,1
2871,0,0
2872,1,1
2873,1,1
2874,1,1
2875,0,1
2876,1,1
2877,0,0
2878,0,0
2879,0,0
2880,1,1
2881,1,1
2882,0,0
2883,1,0
2884,0,0
2885,0,1
2886,1,1
2887,1,1
2888,0,0
2889,0,1
2890,0,0
2891,0,0
2892,1,1
2893,0,1
2894,0,0
2895,0,0
2896,1,0
2897,1,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,1,0
2903,0,0
2904,1,1
2905,1,1
2906,1,1
2907,0,0
2908,0,0
2909,0,0
2910,1,1
2911,0,0
2912,0,0
2913,0,0
2914,1,0
2915,1,1
2916,0,0
2917,0,0
2918,1,1
2919,1,1
2920,1,1
2921,0,0
2922,0,0
2923,1,1
2924,0,0
2925,1,1
2926,1,0
2927,1,1
2928,0,0
2929,1,1
2930,1,1
2931,0,0
2932,1,1
2933,1,1
2934,0,0
2935,0,1
2936,0,0
2937,1,1
2938,0,0
2939,0,0
2940,1,1
2941,1,1
2942,0,0
2943,1,1
2944,1,1
2945,0,0
2946,1,0
2947,0,1
2948,0,1
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,1,1
2955,0,0
2956,1,0
2957,0,0
2958,0,0
2959,1,1
2960,1,1
2961,1,0
2962,1,0
2963,0,0
2964,1,1
2965,1,0
2966,1,1
2967,1,1
2968,0,0
2969,0,1
2970,0,1
2971,0,0
2972,1,1
2973,1,0
2974,0,0
2975,0,0
2976,0,0
2977,0,1
2978,0,0
2979,1,1
2980,1,1
2981,1,1
2982,0,1
2983,0,0
2984,0,0
2985,0,1
2986,1,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,1,1
2995,0,0
2996,1,1
2997,1,1
2998,1,1
2999,0,0
3000,1,1
3001,1,1
3002,0,0
3003,0,1
3004,0,0
3005,1,0
3006,1,1
3007,0,0
3008,0,0
3009,1,0
3010,1,1
3011,0,0
3012,0,0
3013,0,1
3014,0,1
3015,0,0
3016,1,1
3017,1,1
3018,0,1
3019,0,0
3020,1,1
3021,0,0
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,0,0
3027,0,1
3028,1,1
3029,0,1
3030,1,1
3031,1,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,1,0
3038,1,1
3039,0,1
3040,0,0
3041,1,1
3042,0,0
3043,0,1
3044,0,0
3045,1,1
3046,1,1
3047,1,1
3048,0,0
3049,0,0
3050,0,1
3051,0,0
3052,1,1
3053,1,1
3054,0,0
3055,0,0
3056,0,0
3057,1,1
3058,1,1
3059,0,0
3060,1,1
3061,0,0
3062,1,1
3063,0,0
3064,1,0
3065,0,1
3066,1,1
3067,1,1
3068,0,0
3069,0,0
3070,1,1
3071,1,1
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3080,0,1
3081,0,0
3082,1,1
3083,1,1
3084,1,1
3085,0,1
3086,0,0
3087,1,1
3088,0,0
3089,0,0
3090,0,0
3091,1,1
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,1,1
3097,0,0
3098,1,0
3099,1,1
3100,0,0
3101,0,0
3102,0,0
3103,0,0
3104,1,0
3105,0,1
3106,0,1
3107,0,0
3108,1,1
3109,0,0
3110,0,0
3111,1,1
3112,1,0
3113,1,1
3114,1,0
3115,0,0
3116,0,0
3117,1,0
3118,1,0
3119,0,0
3120,1,1
3121,0,0
3122,0,0
3123,0,0
3124,1,1
3125,0,0
3126,0,0
3127,0,0
3128,0,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,0,0
3134,1,0
3135,0,1
3136,1,1
3137,0,1
3138,0,0
3139,0,0
3140,1,0
3141,0,1
3142,0,0
3143,1,1
3144,0,0
3145,0,0
3146,1,1
3147,0,0
3148,0,1
3149,1,0
3150,0,0
3151,0,0
3152,1,1
3153,1,1
3154,0,0
3155,1,0
3156,0,0
3157,1,1
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,1,1
3163,0,0
3164,0,0
3165,1,1
3166,1,1
3167,1,1
3168,0,0
3169,0,0
3170,0,1
3171,0,0
3172,1,1
3173,1,1
3174,0,1
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,0,0
3180,1,1
3181,1,1
3182,1,1
3183,0,0
3184,0,0
3185,0,0
3186,0,0
3187,1,0
3188,0,0
3189,0,0
3190,0,0
3191,1,1
3192,0,1
3193,0,1
3194,0,1
3195,1,1
3196,1,1
3197,0,0
3198,1,1
3199,0,0
3200,0,0
3201,1,0
3202,0,1
3203,1,1
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,0,1
3210,1,1
3211,0,1
3212,0,0
3213,0,0
3214,0,0
3215,1,1
3216,0,0
3217,1,1
3218,0,1
3219,0,0
3220,1,1
3221,1,1
3222,0,0
3223,0,0
3224,1,0
3225,0,0
3226,0,0
3227,0,0
3228,1,0
3229,1,1
3230,0,0
3231,0,0
3232,1,1
3233,1,1
3234,1,1
3235,1,1
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,0,0
3241,0,1
3242,0,0
3243,0,0
3244,1,1
3245,1,0
3246,0,0
3247,0,0
3248,0,0
3249,0,0
3250,1,1
3251,0,0
3252,0,0
3253,1,0
3254,0,0
3255,0,1
3256,0,0
3257,1,1
3258,1,1
3259,0,0
3260,1,1
3261,1,1
3262,0,0
3263,1,1
3264,0,0
3265,0,0
3266,1,1
3267,0,0
3268,1,1
3269,1,0
3270,1,0
3271,0,0
3272,0,1
3273,0,0
3274,0,1
3275,1,1
3276,1,1
3277,1,1
3278,0,0
3279,1,1
3280,1,0
3281,0,0
3282,0,1
3283,0,0
3284,0,0
3285,1,1
3286,1,1
3287,1,1
3288,0,0
3289,0,0
3290,1,1
3291,0,0
3292,1,0
3293,0,0
3294,0,0
3295,1,1
3296,0,0
3297,0,0
3298,1,1
3299,1,0
3300,1,1
3301,1,1
3302,1,1
3303,0,0
3304,0,1
3305,0,0
3306,0,0
3307,0,0
3308,0,1
3309,0,0
3310,1,1
3311,1,0
3312,0,0
3313,1,0
3314,0,0
3315,1,1
3316,1,1
3317,1,0
3318,1,1
3319,0,1
3320,0,0
3321,1,1
3322,1,1
3323,1,1
3324,0,1
3325,1,1
3326,1,0
3327,0,0
3328,1,0
3329,0,0
3330,0,0
3331,1,1
3332,0,0
3333,0,0
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,0,0
3339,1,1
3340,0,0
3341,0,0
3342,1,1
3343,0,1
3344,1,1
3345,1,1
3346,1,1
3347,0,0
3348,0,0
3349,1,1
3350,1,1
3351,0,1
3352,1,0
3353,1,1
3354,0,0
3355,1,1
3356,1,1
3357,1,0
3358,1,0
3359,0,0
3360,0,0
3361,0,0
3362,0,1
3363,1,0
3364,1,0
3365,0,0
3366,1,1
3367,0,0
3368,0,0
3369,0,0
3370,1,1
3371,0,0
3372,1,1
3373,0,0
3374,1,0
3375,0,0
3376,1,0
3377,0,1
3378,0,0
3379,1,1
3380,0,0
3381,1,0
3382,0,0
3383,0,0
3384,1,0
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,0,0
3390,1,1
3391,1,1
3392,1,1
3393,0,0
3394,0,0
3395,0,1
3396,0,0
3397,0,0
3398,0,0
3399,1,1
3400,0,0
3401,0,0
3402,0,0
3403,0,0
3404,1,1
3405,0,0
3406,0,0
3407,0,1
3408,0,1
3409,0,0
3410,1,0
3411,1,0
3412,1,1
3413,0,0
3414,1,0
3415,1,1
3416,1,1
3417,0,0
3418,0,0
3419,1,1
3420,1,1
3421,0,1
3422,1,1
3423,0,0
3424,0,0
3425,1,1
3426,0,0
3427,0,0
3428,1,0
3429,1,1
3430,0,0
3431,0,0
3432,1,0
3433,1,1
3434,0,0
3435,1,1
3436,1,0
3437,0,1
3438,1,1
3439,0,0
3440,0,0
3441,1,1
3442,1,1
3443,0,0
3444,0,0
3445,0,0
3446,1,1
3447,1,0
3448,1,1
3449,0,0
3450,1,1
3451,0,0
3452,0,0
3453,1,0
3454,1,1
3455,1,1
3456,0,0
3457,0,0
3458,1,1
3459,1,1
3460,0,0
3461,0,0
3462,1,1
3463,0,1
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,1
3469,0,0
3470,0,0
3471,1,1
3472,0,0
3473,0,0
3474,0,0
3475,0,1
3476,1,1
3477,1,1
3478,0,1
3479,1,0
3480,1,1
3481,1,1
3482,0,0
3483,1,1
3484,1,1
3485,0,0
3486,1,1
3487,0,1
3488,0,1
3489,1,1
3490,0,0
3491,0,0
3492,0,0
3493,1,1
3494,0,0
3495,0,1
3496,0,0
3497,0,0
3498,1,1
3499,1,1
3500,0,0
3501,1,1
3502,1,1
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,1,1
3509,0,0
3510,1,0
3511,0,0
3512,0,0
3513,1,1
3514,1,1
3515,0,1
3516,0,0
3517,1,0
3518,0,1
3519,0,0
3520,0,0
3521,0,0
3522,0,0
3523,1,0
3524,0,0
3525,0,0
3526,0,0
3527,1,1
3528,1,1
3529,0,0
3530,1,0
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,1,1
3536,0,0
3537,1,1
3538,1,1
3539,0,0
3540,1,1
3541,0,0
3542,0,0
3543,0,0
3544,1,1
3545,0,0
3546,0,0
3547,1,1
3548,1,1
3549,1,1
3550,0,0
3551,1,0
3552,0,0
3553,1,1
3554,1,1
3555,0,0
3556,0,0
3557,0,0
3558,1,1
3559,0,1
3560,0,1
3561,0,0
3562,1,1
3563,0,1
3564,0,1
3565,1,0
3566,1,1
3567,0,0
3568,0,0
3569,1,1
3570,1,1
3571,1,1
3572,1,0
3573,1,1
3574,0,0
3575,1,1
3576,1,1
3577,1,0
3578,0,0
3579,1,1
3580,0,1
3581,0,0
3582,0,0
3583,1,1
3584,1,1
3585,1,0
3586,0,0
3587,1,1
3588,0,0
3589,0,0
3590,1,1
3591,1,1
3592,1,1
3593,1,1
3594,1,0
3595,1,1
3596,0,0
3597,0,1
3598,0,0
3599,0,1
3600,1,1
3601,1,1
3602,0,0
3603,1,0
3604,0,0
3605,0,0
3606,1,1
3607,1,1
3608,0,0
3609,0,0
3610,1,1
3611,0,1
3612,1,1
3613,1,1
3614,1,0
3615,0,0
3616,0,1
3617,1,1
3618,1,1
3619,0,0
3620,1,1
3621,0,0
3622,1,0
3623,1,1
3624,1,1
3625,0,0
3626,0,0
3627,0,0
3628,0,0
3629,0,0
3630,1,0
3631,0,0
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,1,1
3638,0,1
3639,1,0
3640,1,1
3641,0,0
3642,1,1
3643,1,1
3644,0,1
3645,0,0
3646,0,0
3647,0,0
3648,1,1
3649,0,0
3650,1,0
3651,1,0
3652,1,1
3653,1,1
3654,0,1
3655,1,1
3656,1,1
3657,0,0
3658,0,0
3659,1,0
3660,0,0
3661,1,1
3662,1,1
3663,1,1
3664,1,1
3665,1,1
3666,0,0
3667,1,1
3668,0,0
3669,0,0
3670,0,1
3671,1,1
3672,1,1
3673,1,1
3674,0,1
3675,1,0
3676,1,1
3677,1,1
3678,0,0
3679,0,1
3680,0,0
3681,0,0
3682,1,1
3683,1,1
3684,1,0
3685,0,0
3686,0,0
3687,0,0
3688,1,1
3689,0,0
3690,0,0
3691,0,0
3692,0,1
3693,0,0
3694,0,0
3695,1,1
3696,0,0
3697,1,1
3698,0,1
3699,1,1
3700,0,0
3701,0,0
3702,0,1
3703,1,1
3704,1,1
3705,1,0
3706,0,0
3707,1,0
3708,0,0
3709,1,1
3710,0,0
3711,1,1
3712,0,0
3713,0,0
3714,1,1
3715,0,0
3716,1,1
3717,0,0
3718,0,0
3719,0,0
3720,0,0
3721,1,1
3722,1,1
3723,0,0
3724,1,1
3725,1,1
3726,0,0
3727,0,0
3728,0,0
3729,0,0
3730,1,1
3731,0,1
3732,1,1
3733,0,0
3734,1,0
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,1,1
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,1
3745,0,0
3746,0,0
3747,1,1
3748,0,0
3749,1,1
3750,1,0
3751,1,1
3752,0,0
3753,0,1
3754,1,1
3755,0,0
3756,0,0
3757,0,0
3758,0,0
3759,0,0
3760,0,0
3761,1,1
3762,1,1
3763,0,0
3764,0,0
3765,1,1
3766,0,0
3767,0,0
3768,1,1
3769,1,1
3770,1,1
3771,1,1
3772,1,1
3773,0,0
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,0,1
3780,0,0
3781,1,1
3782,0,1
3783,1,1
3784,1,1
3785,1,1
3786,1,1
3787,1,1
3788,0,0
3789,1,1
3790,1,1
3791,1,1
3792,0,0
3793,1,0
3794,0,0
3795,1,1
3796,0,0
3797,1,1
3798,1,1
3799,0,0
3800,1,0
3801,0,0
3802,1,1
3803,0,0
3804,0,0
3805,0,0
3806,0,0
3807,0,0
3808,1,1
3809,0,0
3810,0,1
3811,0,0
3812,0,0
3813,0,0
3814,1,1
3815,0,0
3816,0,0
3817,0,0
3818,1,0
3819,0,0
3820,0,0
3821,0,0
3822,1,1
3823,1,0
3824,0,0
3825,0,0
3826,1,1
3827,0,1
3828,0,0
3829,1,1
3830,0,0
3831,0,1
3832,0,0
3833,1,1
3834,0,0
3835,0,0
3836,1,0
3837,0,1
3838,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,1
3843,0,0
3844,0,0
3845,1,0
3846,1,1
3847,1,1
3848,1,1
3849,0,0
3850,0,0
3851,1,1
3852,1,1
3853,1,1
3854,0,0
3855,0,0
3856,0,0
3857,1,1
3858,0,1
3859,0,0
3860,1,0
3861,1,1
3862,1,0
3863,0,0
3864,1,1
3865,0,0
3866,0,0
3867,1,0
3868,0,0
3869,1,1
3870,1,1
3871,0,0
3872,0,0
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,0,0
3878,1,0
3879,1,0
3880,1,1
3881,0,0
3882,1,1
3883,1,1
3884,1,0
3885,0,0
3886,0,0
3887,0,0
3888,1,1
3889,1,1
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,1,1
3896,1,1
3897,1,1
3898,0,0
3899,1,1
3900,0,0
3901,0,0
3902,1,1
3903,1,1
3904,0,1
3905,1,1
3906,1,1
3907,0,0
3908,0,0
3909,1,1
3910,0,0
3911,1,1
3912,0,0
3913,0,1
3914,0,0
3915,1,1
3916,1,1
3917,1,0
3918,0,0
3919,0,0
3920,0,0
3921,0,0
3922,1,1
3923,0,0
3924,0,1
3925,0,0
3926,1,1
3927,1,1
3928,0,1
3929,0,0
3930,0,0
3931,1,1
3932,0,0
3933,0,0
3934,1,0
3935,0,1
3936,0,0
3937,1,1
3938,0,0
3939,0,0
3940,1,1
3941,1,1
3942,0,0
3943,0,0
3944,0,0
3945,1,1
3946,0,0
3947,0,0
3948,1,1
3949,1,1
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,1,1
3955,0,0
3956,0,1
3957,0,0
3958,0,0
3959,1,1
3960,1,1
3961,0,0
3962,0,1
3963,0,0
3964,1,1
3965,1,1
3966,1,0
3967,1,1
3968,1,0
3969,0,0
3970,0,0
3971,1,1
3972,1,1
3973,0,0
3974,0,1
3975,0,0
3976,1,1
3977,0,0
3978,0,0
3979,1,1
3980,0,1
3981,1,1
3982,0,0
3983,0,0
3984,1,1
3985,0,0
3986,0,1
3987,0,0
3988,0,0
3989,1,1
3990,1,1
3991,1,1
3992,0,0
3993,0,1
3994,1,1
3995,1,0
3996,0,0
3997,0,1
3998,1,1
3999,0,0
4000,1,0
4001,1,1
4002,1,1
4003,0,0
4004,0,0
4005,0,1
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,1,1
4011,1,1
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,1,1
4017,0,1
4018,0,0
4019,0,0
4020,0,0
4021,1,1
4022,0,0
4023,0,1
4024,0,0
4025,1,1
4026,1,1
4027,0,0
4028,0,0
4029,1,1
4030,1,0
4031,0,0
4032,1,1
4033,0,0
4034,1,1
4035,0,0
4036,1,0
4037,1,0
4038,0,1
4039,1,1
4040,0,0
4041,0,1
4042,0,0
4043,1,1
4044,1,1
4045,0,0
4046,0,0
4047,1,1
4048,1,1
4049,1,1
4050,0,0
4051,0,0
4052,1,1
4053,1,1
4054,0,0
4055,1,1
4056,0,1
4057,1,1
4058,0,0
4059,0,0
4060,1,1
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,1
4069,1,1
4070,0,0
4071,1,0
4072,0,0
4073,0,0
4074,1,1
4075,1,0
4076,0,0
4077,1,0
4078,0,0
4079,0,1
4080,1,1
4081,1,1
4082,1,1
4083,0,0
4084,0,0
4085,0,0
4086,1,0
4087,1,0
4088,1,1
4089,1,0
4090,1,1
4091,1,1
4092,0,1
4093,1,1
4094,1,0
4095,1,1
4096,0,0
4097,1,1
4098,0,0
4099,1,1
4100,1,0
4101,0,0
4102,0,0
4103,0,0
4104,1,1
4105,0,0
4106,0,1
4107,0,0
4108,0,0
4109,1,1
4110,0,0
4111,0,0
4112,1,1
4113,0,0
4114,1,1
4115,0,1
4116,0,1
4117,0,0
4118,0,0
4119,1,1
4120,1,1
4121,0,0
4122,0,0
4123,1,1
4124,1,1
4125,0,0
4126,0,1
4127,1,1
4128,0,0
4129,0,1
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,1,1
4135,1,1
4136,1,1
4137,1,1
